CourseCode,CourseName,Credit,Link,Note
EECS 110,Discover Computer Science,['2'],https://atlas.ai.umich.edu/course/EECS%20110/,Enforced Prerequisite: None. (2 credits).
EECS 180,Exam/Transfer Introductory Computer Programming Credit,[],https://atlas.ai.umich.edu/course/EECS%20180/,Cannot receive credit if student has credit for EECS 183 or ENGR 101 or ENGR 151 (3-4 credits).
EECS 183,Elementary Programming Concepts,['4'],https://atlas.ai.umich.edu/course/EECS%20183/,"Prerequisite: None. (Credit for only one: EECS 180, EECS 183, ENGR 101 or ENGR 151) (4 credits)"
EECS 198,Special Topics,[],https://atlas.ai.umich.edu/course/EECS%20198/,Advisory Prerequisite: Permission of instructor. (1-4 credits)
EECS 200,Electrical Engineering Systems Design I,[],https://atlas.ai.umich.edu/course/EECS%20200/,Advisory Prerequisite: ENGR 100 or ENGR 101 or ENGR 151 or EECS 180 or EECS 280. Preceded or accompanied by: EECS 215 Minimum grade requirement of “C” for advised prerequisites. (2
EECS 201,Computer Science Pragmatics,[],https://atlas.ai.umich.edu/course/EECS%20201/,Prerequisite: EECS 180 or EECS 183 or ENGR 101 or ENGR 151 or ROB 102 or preceded or accompanied by (EECS 280 or EECS 281). Minimum grade requirement of “C” for enforced prerequisites. (1 credit)
EECS 203,Discrete Mathematics,['4'],https://atlas.ai.umich.edu/course/EECS%20203/,"Enforced Prerequisite: (MATH 115 or 116 or 119 or 120 or 121 or 156 or 175 or 176 or 185 or 186 or 214 or 215 or 216 or 217 or 255 or 256 or 285 or 286 or 295 or 296 or 417 or 419). Minimum grade requirement of “C” for enforced prerequisites.  (4 credits) [Fewer than two previous elections of EECS 203 (incl. grades of W.I, VI, and AUD)]"
EECS 215,Introduction to Electronic Circuits,['4'],https://atlas.ai.umich.edu/course/EECS%20215/,"Prerequisite: (MATH 116 or 121 or 156) and (ENGR 101 or 151 or EECS 180 or 183 or preceded or accompanied by EECS 280) and (preceded or accompanied by: PHYSICS 240 or 260); (C or better, No OP/F) Cannot receive credit for both EECS 314 and EECS 215. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)"
EECS 216,Introduction to Signals and Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20216/,Prerequisite: EECS 215 or EECS 314 or BIOMEDE 211. Advisory Prerequisite: Preceded or accompanied by MATH 216. (4 credits).
EECS 230,Electromagnetics I,['4'],https://atlas.ai.umich.edu/course/EECS%20230/,"Prerequisite: (MATH 215 and PHYSICS 240; C or better, No OP/F) or (Co-requisite: EECS 215; C or better, No OP/F). (4 credits)."
EECS 250 (NAVSCI 202),Electronic Sensing Systems,['3'],https://atlas.ai.umich.edu/course/EECS%20250/,Prerequisite: Preceded or accompanied by EECS 230 or PHYSICS 240. (3 credits). 
EECS 270,Introduction to Logic Design,[],https://atlas.ai.umich.edu/course/EECS%20270/,Prerequisite: 
EECS 280,Programming and Introductory Data Structures,['4'],https://atlas.ai.umich.edu/course/EECS%20280/,"Prerequisite: ENGR 101 or ENGR 151 or EECS 180 or EECS 183 or ROB 102. Minimum grade requirement of “C” for enforced prerequisites. (4 credits) [Fewer than two previous elections of EECS 280 (incl. grades of W.I, VI, and AUD)]"
EECS 281,Data Structures and Algorithms,['4'],https://atlas.ai.umich.edu/course/EECS%20281/,"Prerequisite: (EECS 203 or Math 465 or Math 565) and EECS 280. Minimum grade requirement of “C” for enforced prerequisites. Advisory Prerequisite: Minimum GPA of 2.5 over the best grade for each enforced prerequisite. (4 credits) [(EECS 203 or MATH 465 or 565) and EECS 280; (C or better, NO OP/F)] and [Fewer than two previous elections of EECS 281 (incl. grades of W, I, VI, and AUD)]"
EECS 285,Practical Programming in Java,['2'],https://atlas.ai.umich.edu/course/EECS%20285/,Prerequisite: EECS 280. Minimum grade requirement of “C” for enforced prerequisites. (2 credits)
EECS 298,Special Topics,[],https://atlas.ai.umich.edu/course/EECS%20298/,Advisory Prerequisite: Permission of instructor. (1-4 credits)
EECS 300,Electrical Engineering Systems Design II,['3'],https://atlas.ai.umich.edu/course/EECS%20300/,"Prerequisite: EECS 200, at least 3 of 4 (215, 216, 230, 280), Co-requisite EECS: 4th of 4 (215, 216, 230, 280) Minimum grade requirement of “C” for enforced prerequisites. (3 credits)"
EECS 301,Probabilistic Methods in Engineering,['4'],https://atlas.ai.umich.edu/course/EECS%20301/,Advisory Prerequisite: Preceded or accompanied by EECS 216. (4 credits)
EECS 311,Analog Circuits,['4'],https://atlas.ai.umich.edu/course/EECS%20311/,Prerequisite: EECS 215 and EECS 216. (4 credits)
EECS 312,Digital Integrated Circuits,['4'],https://atlas.ai.umich.edu/course/EECS%20312/,Prerequisite: EECS 215 and Math 216. Minimum grade requirement of “C” for enforced prerequisites. (4 credits).
EECS 314,"Electrical Circuits, Systems, and Applications",['4'],https://atlas.ai.umich.edu/course/EECS%20314/,"Prerequisite: MATH 214 or MATH 216, PHYSICS 240. Credit for only one: EECS 215, or EECS 314. Not open to CE or EE students. (4 credits)."
EECS 320,Introduction to Semiconductor Devices,['4'],https://atlas.ai.umich.edu/course/EECS%20320/,Prerequisite: EECS 215 and PHYSICS 240 or 260. (4 credits)
EECS 330,Introduction to Antennas and Wireless Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20330/,Prerequisite: EECS 230. (4 credits)
EECS 334,Principles of Optics,['4'],https://atlas.ai.umich.edu/course/EECS%20334/,Prerequisite: PHYSICS 240. A student can receive credit for only one: EECS 334 or PHYSICS 402. (4 credits)
EECS 351,Introduction to Digital Signal Processing,['4'],https://atlas.ai.umich.edu/course/EECS%20351/,Prerequisite: EECS 216. Minimum grade requirement of “C” for enforced prerequisites. (4 credits) 
EECS 367 (ROB 380),Introduction to Autonomous Robotics,[],https://atlas.ai.umich.edu/course/EECS%20367/,"Prerequisite: EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101; (C or better; No OP/F). Enrollment in one minor elective allowed for Computer Science Minors."
EECS 370,Introduction to Computer Organization,['4'],https://atlas.ai.umich.edu/course/EECS%20370/,Prerequisite: (EECS 203 or Math 465 or Math 565 or EECS 270) and EECS 280. (4 credits)
EECS 373,Introduction to Embedded System Design,['4'],https://atlas.ai.umich.edu/course/EECS%20373/,Prerequisite: EECS 270 and EECS 370 and junior standing or higher. Minimum grade requirement of “C” for enforced prerequisites. (4 credits).
EECS 376,Foundations of Computer Science,['4'],https://atlas.ai.umich.edu/course/EECS%20376/,Prerequisite: EECS 280 and (EECS 203 or Math 465 or Math 565). Minimum grade requirement of “C” for enforced prerequisites. (4 credits).
EECS 388,Introduction to Computer Security,['4'],https://atlas.ai.umich.edu/course/EECS%20388/,"Advisory Prerequisite: EECS 201 and 370. Enforced Prerequisite: EECS 281; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)"
EECS 390,Programming Paradigms,[],https://atlas.ai.umich.edu/course/EECS%20390/,"Prerequisite: EECS 281; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors."
EECS 398,Special Topics,[],https://atlas.ai.umich.edu/course/EECS%20398/,Advisory Prerequisite: permission of instructor. (1-4 credits)
EECS 399,Directed Study,[],https://atlas.ai.umich.edu/course/EECS%20399/,"Prerequisite: Sophomore or Junior Standing, and Permission of Instructor"
EECS 402,Computer Programming For Scientists and Engineers,[],https://atlas.ai.umich.edu/course/EECS%20402/,Prerequisite: Graduate standing.
EECS 403,Graduate Foundations of Data Structures and Algorithms,['4'],https://atlas.ai.umich.edu/course/EECS%20403/,Prerequisite: Graduate Standing and [EECS 402 and (EECS 203 or MATH 403 or 465 or 565); (C or better; No OP/F)] Minimum grade requirement of “C” for enforced prerequisites. (4 credits)
EECS 406 (ENGR 406),High-Tech Entrepreneurship,['4'],https://atlas.ai.umich.edu/course/EECS%20406/,Prerequisite: None. (4 credits)
EECS 409,Data Science Seminar,[],https://atlas.ai.umich.edu/course/EECS%20409/,Prerequisite: None. (1 credit)
EECS 411,Microwave Circuits I,['4'],https://atlas.ai.umich.edu/course/EECS%20411/,"Prerequisite: EECS 311 or 330, or graduate standing. (4 credits)"
EECS 413,Monolithic Amplifier Circuits,['4'],https://atlas.ai.umich.edu/course/EECS%20413/,Prerequisite: EECS 311 and EECS 320 or graduate standing. (4 credits)
EECS 414,Introduction to MEMS,['4'],https://atlas.ai.umich.edu/course/EECS%20414/,Prerequisite: MATH 215 and MATH 216 and PHYSICS 240 or graduate standing. (4 credits)
EECS 417 (BIOMEDE 417),Electrical Biophysics,['4'],https://atlas.ai.umich.edu/course/EECS%20417/,Prerequisite: EECS 215 and 216 or graduate standing. (4 credits)
EECS 418,Power Electronics,['4'],https://atlas.ai.umich.edu/course/EECS%20418/,Prerequisite: (EECS 215 and EECS 216 and preceded or accompanied by EECS 320) or graduate standing. (4 credits)
EECS 419,Electric Machinery and Drives,['4'],https://atlas.ai.umich.edu/course/EECS%20419/,Prerequisite: ((Phys 240 or 260) and EECS 215 and EECS 216) or graduate standing. (4 credits) 
EECS 421,Properties of Transistors,['4'],https://atlas.ai.umich.edu/course/EECS%20421/,Prerequisite: EECS 320 or graduate standing. (4 credits)
EECS 423,Micro/Nano Device Fabrication and Characterization ,['4'],https://atlas.ai.umich.edu/course/EECS%20423/,Prerequisite: Senior undergraduate or graduate standing. (4 credits)
EECS 425,Integrated Microsystems Laboratory,['4'],https://atlas.ai.umich.edu/course/EECS%20425/,Prerequisite: EECS 311 or EECS 312 or EECS 414 or graduate standing. (4 credits)
EECS 427,VLSI Design I,['4'],https://atlas.ai.umich.edu/course/EECS%20427/,Prerequisite: (EECS 270 and EECS 312) or graduate standing. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)
EECS 428,Introduction to Quantum Nanotechnology,['3'],https://atlas.ai.umich.edu/course/EECS%20428/,"Advisory Prerequisite: PHYSICS 240, MATH 215, MATH 216. (3 credits)"
EECS 429,Semiconductor Optoelectronic Devices,['4'],https://atlas.ai.umich.edu/course/EECS%20429/,Prerequisite: EECS 320 or graduate standing. (4 credits) 
EECS 430 (SPACE 431)(CLIMATE 431),Wireless Link Design,['4'],https://atlas.ai.umich.edu/course/EECS%20430/,Prerequisite: EECS 330 (“C” or better) or graduate standing. (4 credits)
EECS 434,Principles of Photonics,['4'],https://atlas.ai.umich.edu/course/EECS%20434/,Prerequisite: EECS 330 or EECS 334 or permission of instructor or graduate standing. (4 credits)
EECS 435,Fourier Optics,['3'],https://atlas.ai.umich.edu/course/EECS%20435/,Prerequisite: EECS 216. (3 credits)
EECS 438,Advanced Lasers and Optics Laboratory,['4'],https://atlas.ai.umich.edu/course/EECS%20438/,Prerequisite: EECS 334 or EECS 434 or graduate standing. (4 credits)
EECS 440,Extended Reality for Social Impact,['4'],https://atlas.ai.umich.edu/course/EECS%20440/,"Advisory Prerequisite: None. Enforced Prerequisite: EECS 281; (C or better, No OP/F). Minimum grade requirement of “C” for enforced prerequisite. (4 credits) "
EECS 441,Mobile App Development for Entrepreneurs,['4'],https://atlas.ai.umich.edu/course/EECS%20441/,"Prerequisite: Senior standing, EECS 281, and at least four credit hours of Upper Level Electives from list in either Computer Science or Computer Engineering. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)"
EECS 442,Computer Vision,['4'],https://atlas.ai.umich.edu/course/EECS%20442/,"Prerequisite: [(EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101)); (C or better, No OP/F)] or graduate standing. Minimum grade requirement of “C” for enforced prerequisites. (4 credits) (Credit cannot be obtained for both EECS 442 and EECS 504.)"
EECS 443,Senior Thesis,['3'],https://atlas.ai.umich.edu/course/EECS%20443/,Prerequisite: Senior standing. (3 credits)
EECS 444,Analysis of Societal Networks,['4'],https://atlas.ai.umich.edu/course/EECS%20444/.,Prerequisite: EECS 301 or MATH 425 or STATS 425. Minimum grade requirement of “C” for enforced prerequisites. (4 credits) (Credit cannot be obtained for both EECS 444 and EECS 544.)
EECS 445,Introduction to Machine Learning,[],https://atlas.ai.umich.edu/course/EECS%20445/,"Prerequisite: [(EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101)); (C or better, No OP/F)]. Enrollment in one minor elective allowed for Computer Science Minors."
EECS 448,Applied Machine Learning for Modeling Human Behavior,[],https://atlas.ai.umich.edu/course/EECS%20448/,"Enforced Prerequisite: EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101); (C or better; No OP/F) or Graduate Standing in CSE"
EECS 449,Conversational Artificial Intelligence,['4'],https://atlas.ai.umich.edu/course/EECS%20449/,"Prerequisite: EECS 281; (C or better, No OP/F). Advisory Prerequisite: EECS 485 or EECS 493. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)"
EECS 452,Digital Signal Processing Design Laboratory,['4'],https://atlas.ai.umich.edu/course/EECS%20452/,"Prerequisite: EECS 280, and (EECS 351 or EECS 455) or graduate standing. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)"
EECS 453,Principles of Machine Learning,['4'],https://atlas.ai.umich.edu/course/EECS%20453/,"Prerequisite: EECS 280 and (STATS 250 or STATS 280 or STATS 412 or STATS 426 or EECS 301 or IOE 265 or TO 301) and (EECS 351 or MATH 214 or 217 or 296 or 417 or 419 or ROB 101). (C or better, No OP/F). Minimum grade requirement of “C” for enforced prerequisites. (Credit Exclusions: No Credit to a student who has taken EECS 445 or 545 or 553). (4 credits)"
EECS 455,Wireless Communications Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20455/,Prerequisite: EECS 216 and EECS 301 or graduate standing. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)
EECS 456,Internet Foundations,['4'],https://atlas.ai.umich.edu/course/EECS%20456/,Prerequisite: EECS 300 or EECS 270 or graduate standing or permission of instructor. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)
EECS 458 (BIOMEDE 458),Biomedical Instrumentation and Design,['4'],https://atlas.ai.umich.edu/course/EECS%20458/,Prerequisite: EECS 215 or EECS 314 or consent of instructor or graduate standing. (4 credits)
EECS 460,Control Systems Analysis and Design,['4'],https://atlas.ai.umich.edu/course/EECS%20460/,Prerequisite: EECS 216 or graduate standing. (4 credits)
EECS 461,Embedded Control Systems,[],https://atlas.ai.umich.edu/course/EECS%20461/,"Prerequisite: EECS 216 (C or better, No OP/F)"
EECS 463,Power Systems Design and Operation,['4'],https://atlas.ai.umich.edu/course/EECS%20463/,Prerequisite: ((Phys 240 or 260) and EECS 215 and EECS 216) or graduate standing. (4 credits)
EECS 464 (ROB 464),Hands-on Robotics,['4'],https://atlas.ai.umich.edu/course/EECS%20464/,Prerequisite: EECS 216 or EECS 281 or ME 360 or CEE 212 or IOE 333 or Graduate Standing. Minimum grade requirement of “C” for enforced prerequisites. (4 credits) 
EECS 465 (ROB 422),Introduction to Algorithmic Robotics,[],https://atlas.ai.umich.edu/course/EECS%20465/,Prerequisite: EECS 280 and MATH 215 and (junior standing or senior standing) or graduate standing). Minimum grade requirement of “C” for enforced prerequisites. Advisory Prerequisite: EECS 281 and (MATH 214 or MATH 217 or MATH 417 or MATH 419 or ROB 101) or permission of instructor.
EECS 467,Autonomous Robotics Design Experience,['4'],https://atlas.ai.umich.edu/course/EECS%20467/,"Prerequisite: EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101) and (EECS 367 or EECS 373); (No OP/F). Minimum grade requirement of “C” for enforced prerequisites. (4 credits)"
EECS 470,Computer Architecture,['4'],https://atlas.ai.umich.edu/course/EECS%20470/,Prerequisite: EECS 370 and EECS 270 or graduate standing. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)
EECS 471,Applied Parallel Programming with GPUs,[],https://atlas.ai.umich.edu/course/EECS%20471/,"Prerequisite: EECS 281 and EECS 370; (C or better, No OP/F) or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors."
EECS 473,Advanced Embedded Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20473/,Prerequisite: EECS 373 and EECS 215 or EECS 281 or graduate standing. (4 credits)
EECS 475,Introduction to Cryptography,[],https://atlas.ai.umich.edu/course/EECS%20475/,"Prerequisite: EECS 376; (C or better, No OP/F) or Graduate Standing in CSE"
EECS 476,Data Mining,[],https://atlas.ai.umich.edu/course/EECS%20476/,"Prerequisite: [EECS 281 and (MATH 214 or MATH 217 or MATH 296 or MATH 417 or MATH 419, or ROB 101) (minimum grade of C)] or [EECS 403 (minimum grade of B)] or graduate standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors."
EECS 477,Introduction to Algorithms,[],https://atlas.ai.umich.edu/course/EECS%20477/,"Prerequisite: EECS 281 and EECS 376; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade requirement of “C” for enforced prerequisites. (Credit Exclusions: No credit to a student who has taken EECS 586"
EECS 478,Logic Circuit Synthesis and Optimization,['4'],https://atlas.ai.umich.edu/course/EECS%20478/,"Prerequisite: EECS 203, EECS 270, and senior standing or graduate standing. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)"
EECS 480,Social Computing Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20480/,Prerequisite: EECS 485 or 493. Minimum grade requirement of “C” for enforced prerequisites. (4 credits) 
EECS 481,Software Engineering,[],https://atlas.ai.umich.edu/course/EECS%20481/,"Prerequisite: EECS 281; (C or better, No OP/F) or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors"
EECS 482,Introduction to Operating Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20482/,Prerequisite: EECS 281 and EECS 370 or graduate standing in CSE. Minimum grade requirement of “C” for enforced prerequisites. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits)
EECS 483,Compiler Construction,['4'],https://atlas.ai.umich.edu/course/EECS%20483/,Prerequisite:  EECS 281 and EECS 370 or graduate standing in CSE. Minimum grade requirement of “C” for enforced prerequisites. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits)
EECS 484,Database Management Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20484/,Prerequisite: EECS 281 (minimum grade of “C”) or EECS 403 (minimum grade of “B”) or graduate standing in CSE.  Enrollment in one minor elective allowed for Computer Science Minors. (4 credits)
EECS 485,Web Systems,[],https://atlas.ai.umich.edu/course/EECS%20485/,Prerequisite: EECS 281 or graduate standing in CSE. Minimum grade requirement of “C”  for enforced prerequisites. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits
EECS 486,Informational Retrieval and Web Search,['4'],https://atlas.ai.umich.edu/course/EECS%20486/,"Prerequisite: EECS 281; (C or better, No OP/F) or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade requirement of “C” for enforced prerequisite. (4 credits)"
EECS 487,Introduction to Natural Language Processing,['4'],https://atlas.ai.umich.edu/course/EECS%20487/,"Prerequisite: EECS 281; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade requirement of “C” for enforced prerequisite. (Credit Exclusion: No credit to a student who has taken EECS 595.) (4 credits)"
EECS 489,Computer Networks,[],https://atlas.ai.umich.edu/course/EECS%20489/,Prerequisite: EECS 281 and EECS 370 or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors.
EECS 490,Programming Languages,['4'],https://atlas.ai.umich.edu/course/EECS%20490/,Prerequisite: EECS 281 or graduate standing in CSE. Minimum grade requirement of “C” for enforced prerequisite. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits)
EECS 491,Introduction to Distributed Systems,['4'],https://atlas.ai.umich.edu/course/EECS%20491/,"Enforced Prerequisite: EECS 281; (C or better, No OP/F) or graduate standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade requirement of “C” for enforced prerequisite. (4 credits)"
EECS 492,Introduction to Artificial Intelligence,['4'],https://atlas.ai.umich.edu/course/EECS%20492/,Prerequisite: EECS 281. Minimum grade requirement of “C” for enforced prerequisite. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits) (Not for graduate credit) 
EECS 493,User Interface Development,['4'],https://atlas.ai.umich.edu/course/EECS%20493/,Prerequisite: EECS 281 or graduate standing in CSE. Minimum grade requirement of “C” for enforced prerequisite. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits)
EECS 494,Computer Game Design and Development,['4'],https://atlas.ai.umich.edu/course/EECS%20494/,Prerequisite: EECS 281. Minimum grade requirement of “C” for enforced prerequisite. (4 credits)
EECS 495,Accessible Computing,['4'],https://atlas.ai.umich.edu/course/EECS%20495/,"Prerequisite: EECS 281 (C or better, No OP/F). Minimum grade requirement of “C” for enforced prerequisite. (4 credits)"
EECS 496,Major Design Experience Professionalism,['2'],https://atlas.ai.umich.edu/course/EECS%20496/,Prerequisite: Senior standing. (2 credits) 
EECS 497,Human-Centered Software and Design and Development,['4'],https://atlas.ai.umich.edu/course/EECS%20497/,Prerequisite: EECS 281. Minimum grade requirement of “C” for enforced prerequisites. (4 credits)
EECS 498,Special Topics,[],https://atlas.ai.umich.edu/course/EECS%20498/,Prerequisite: Permission of instructor. (1-4 credits)
EECS 499,Directed Study,[],https://atlas.ai.umich.edu/course/EECS%20499/,Prerequisite: Senior standing in EECS. (1-4 credits)
ECE 500,Tutorial Lecture Series in System Science,[],https://atlas.ai.umich.edu/course/ECE%20500/,Prerequisite: Graduate standing; mandatory satisfactory/unsatisfactory. (1 credit)
ECE 501,Probability and Random Processes,['4'],https://atlas.ai.umich.edu/course/ECE%20501/,Prerequisite: EECS 301 or graduate standing. (4 credits)
ECE 502,Stochastic Processes,['3'],https://atlas.ai.umich.edu/course/ECE%20502/,Prerequisite: ECE 501. (3 credits)
